id_cliente,marca_rec,sku,len_marca_rec,desc_rec,desc_giro,desc_subgiro,categoria_cliente_2,fecha_creacion,antiguedad,new_segment,dias_de_visita__c,periodo_de_visita__c,ultima_visita,cod_compania,cod_sucursal,cod_cliente,cod_modulo,cod_ruta,peso,marca_rec_rank
MX|0030|1560351,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,6,F1,2025-08-09,0030,112,1560351,10656,1065,1,1
MX|0030|1561021,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,112,1561021,10656,1065,1,1
MX|0030|1561568,AGUA,522795,3,VIDA AGUA PET NO RETORNABLE 1500 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1561568,10656,1065,1,1
MX|0030|1561568,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1561568,10656,1065,1,2
MX|0030|1561568,CAFE,800060,3,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1561568,10656,1065,2,3
MX|0030|1561571,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1561571,10656,1065,1,1
MX|0030|1561574,AGUA,522795,3,VIDA AGUA PET NO RETORNABLE 1500 ML 12,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2016-03-22,old_client,BLINDAR,6,F1,2025-08-09,0030,112,1561574,10656,1065,1,1
MX|0030|1563954,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1563954,10656,1065,1,1
MX|0030|1563954,CAFE,800060,2,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1563954,10656,1065,2,2
MX|0030|1563967,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1563967,10656,1065,1,1
MX|0030|1564157,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1564157,10656,1065,1,1
MX|0030|1564157,CAFE,800060,2,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1564157,10656,1065,2,2
MX|0030|1564159,AGUA,522795,2,VIDA AGUA PET NO RETORNABLE 1500 ML 12,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1564159,10656,1065,1,1
MX|0030|1564159,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,6,F1,2025-08-09,0030,112,1564159,10656,1065,1,2
MX|0030|1564160,CAFE,800060,2,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,6,F1,2025-08-09,0030,112,1564160,10656,1065,2,1
MX|0030|1564165,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,6,F1,2025-08-09,0030,112,1564165,10656,1065,1,1
MX|0030|1564168,CAFE,800060,2,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,6,F1,2025-08-09,0030,112,1564168,10656,1065,2,1
MX|0030|1564242,CAFE,800060,3,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,6,F1,2025-08-09,0030,112,1564242,10656,1065,2,1
MX|0030|1564558,JUGOS LIGEROS,598901,1,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,112,1564558,10656,1065,2,1
MX|0030|1588257,CAFE,800060,1,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,NEGOCIOS DE ALIMENTOS ESPECIALIZADOS,CARNICERIAS/PESCADERIA/VENTA POLLOS,Regular,2016-10-12,old_client,BLINDAR,6,F1,2025-08-09,0030,112,1588257,10656,1065,3,1
MX|0030|1591608,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1591608,11586,1158,1,1
MX|0030|1591798,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1591798,11586,1158,1,1
MX|0030|1592102,ENERGIZANTE,522713,2,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1592102,11586,1158,1,1
MX|0030|1592177,JUGOS LIGEROS,598901,3,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1592177,11586,1158,2,1
MX|0030|1592521,AGUA,522795,3,VIDA AGUA PET NO RETORNABLE 1500 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1592521,11586,1158,1,1
MX|0030|1592521,ENERGIZANTE,517140,3,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1592521,11586,1158,1,2
MX|0030|1592521,ISOTONICA,599590,3,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1592521,11586,1158,3,3
MX|0030|1593470,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1593470,11586,1158,1,1
MX|0030|1594117,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1594117,11556,1155,1,1
MX|0030|1594502,AGUA,522795,2,VIDA AGUA PET NO RETORNABLE 1500 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1594502,11556,1155,1,1
MX|0030|1594502,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1594502,11556,1155,1,2
MX|0030|1594546,AGUA,522355,2,VIDA AGUA PET NO RETORNABLE 3000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1594546,11556,1155,1,1
MX|0030|1594890,AGUA,522355,3,VIDA AGUA PET NO RETORNABLE 3000 ML 6,,MINIMARKET INDEPENDIENTE,Irregular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1594890,11556,1155,1,1
MX|0030|1594890,ENERGIZANTE,517263,3,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,,MINIMARKET INDEPENDIENTE,Irregular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1594890,11556,1155,1,2
MX|0030|1594890,JUGOS LIGEROS,598901,3,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,,MINIMARKET INDEPENDIENTE,Irregular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1594890,11556,1155,3,3
MX|0030|1595037,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1595037,11586,1158,1,1
MX|0030|1595100,AGUA,522353,2,VIDA AGUA PET NO RETORNABLE 625 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1595100,11556,1155,1,1
MX|0030|1595708,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,MODULO/PUESTO MOVIL,Irregular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1595708,11586,1158,1,1
MX|0030|1596538,AGUA,522795,3,VIDA AGUA PET NO RETORNABLE 1500 ML 12,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1596538,11586,1158,1,1
MX|0030|1596559,AGUA,522355,4,VIDA AGUA PET NO RETORNABLE 3000 ML 6,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1596559,11556,1155,1,1
MX|0030|1596872,AGUA,522355,4,VIDA AGUA PET NO RETORNABLE 3000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1596872,11556,1155,1,1
MX|0030|1597043,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1597043,11586,1158,1,1
MX|0030|1598064,AGUA,522795,7,VIDA AGUA PET NO RETORNABLE 1500 ML 12,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1598064,11586,1158,1,1
MX|0030|1598190,AGUA,522353,4,VIDA AGUA PET NO RETORNABLE 625 ML 12,,MINIMARKET INDEPENDIENTE,Irregular,2017-02-20,old_client,MANTENER,6,F1,2025-08-09,0030,84,1598190,11556,1155,1,1
MX|0030|1598190,ENERGIZANTE,517297,4,VOLT RED LATA 473 ML 12 PACK,,MINIMARKET INDEPENDIENTE,Irregular,2017-02-20,old_client,MANTENER,6,F1,2025-08-09,0030,84,1598190,11556,1155,1,2
MX|0030|1598383,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2017-02-20,old_client,MANTENER,6,F1,2025-08-09,0030,84,1598383,11586,1158,1,1
MX|0030|1598383,CONSERVA DE PESCADO,800058,3,D GUSSTO ATUN AGUA CON ACEITE LATA 140 GRS 6,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2017-02-20,old_client,MANTENER,6,F1,2025-08-09,0030,84,1598383,11586,1158,3,2
MX|0030|1598519,ENERGIZANTE,517262,4,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1598519,11586,1158,1,1
MX|0030|1598806,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1598806,11586,1158,1,1
MX|0030|1599011,ENERGIZANTE,517263,2,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1599011,11556,1155,1,1
MX|0030|1599140,ENERGIZANTE,517297,6,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,6,F1,2025-08-09,0030,84,1599140,11586,1158,1,1
MX|0030|1599140,GASEOSAS,500264,6,BIG COLA REGULAR PET NO RETORNABLE 500 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,6,F1,2025-08-09,0030,84,1599140,11586,1158,3,2
MX|0030|1599308,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1599308,11556,1155,1,1
MX|0030|1599331,ENERGIZANTE,522713,2,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1599331,11556,1155,1,1
MX|0030|1599696,ENERGIZANTE,522713,3,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1599696,11586,1158,1,1
MX|0030|1599696,ISOTONICA,599590,3,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1599696,11586,1158,3,2
MX|0030|1599980,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1599980,11586,1158,1,1
MX|0030|1600351,ENERGIZANTE,522713,2,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1600351,11556,1155,1,1
MX|0030|1600909,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1600909,11556,1155,1,1
MX|0030|1601032,AGUA,522355,3,VIDA AGUA PET NO RETORNABLE 3000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1601032,11586,1158,1,1
MX|0030|1601032,ENERGIZANTE,517140,3,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1601032,11586,1158,1,2
MX|0030|1601032,JUGOS LIGEROS,598901,3,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1601032,11586,1158,2,3
MX|0030|1601398,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1601398,11586,1158,1,1
MX|0030|1601704,ENERGIZANTE,517140,3,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1601704,11586,1158,1,1
MX|0030|1601704,JUGOS LIGEROS,598901,3,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1601704,11586,1158,2,2
MX|0030|1601704,ISOTONICA,599590,3,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1601704,11586,1158,3,3
MX|0030|1602145,JUGOS LIGEROS,598901,8,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1602145,11586,1158,2,1
MX|0030|1602152,NECTAR,522632,2,PULP DURAZNO PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1602152,11586,1158,9,1
MX|0030|1602311,AGUA,522355,2,VIDA AGUA PET NO RETORNABLE 3000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1602311,11556,1155,1,1
MX|0030|1602812,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1602812,11586,1158,1,1
MX|0030|1602877,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1602877,11556,1155,1,1
MX|0030|1603061,ENERGIZANTE,599228,4,VOLT FRUTOS DEL BOSQUE LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1603061,11586,1158,1,1
MX|0030|1603202,JUGOS LIGEROS,598901,1,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1603202,11556,1155,2,1
MX|0030|1603420,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1603420,11556,1155,1,1
MX|0030|1603422,ENERGIZANTE,517263,3,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1603422,11556,1155,1,1
MX|0030|1603982,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1603982,11556,1155,1,1
MX|0030|1604184,AGUA,522353,4,VIDA AGUA PET NO RETORNABLE 625 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1604184,11556,1155,1,1
MX|0030|1604337,ENERGIZANTE,599228,1,VOLT FRUTOS DEL BOSQUE LATA 473 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1604337,11586,1158,1,1
MX|0030|1604521,AGUA,522353,2,VIDA AGUA PET NO RETORNABLE 625 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1604521,11556,1155,1,1
MX|0030|1604521,ENERGIZANTE,517263,2,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1604521,11556,1155,1,2
MX|0030|1604953,AGUA,522355,2,VIDA AGUA PET NO RETORNABLE 3000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1604953,11556,1155,1,1
MX|0030|1605404,AGUA,522355,4,VIDA AGUA PET NO RETORNABLE 3000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1605404,11586,1158,1,1
MX|0030|1605404,ISOTONICA,599590,4,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1605404,11586,1158,3,2
MX|0030|1605710,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1605710,11556,1155,1,1
MX|0030|1625926,ENERGIZANTE,517297,1,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-03,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1625926,11586,1158,1,1
MX|0030|1628963,AGUA,522795,1,VIDA AGUA PET NO RETORNABLE 1500 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-05-04,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,112,1628963,10656,1065,1,1
MX|0030|1639182,AGUA,522355,5,VIDA AGUA PET NO RETORNABLE 3000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-08-25,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1639182,11586,1158,1,1
MX|0030|1639182,ENERGIZANTE,599228,5,VOLT FRUTOS DEL BOSQUE LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-08-25,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1639182,11586,1158,1,2
MX|0030|1639182,SOPA INSTANTANEA,800070,5,D GUSSTO RES VASO 64 GRS 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-08-25,old_client,DESARROLLAR,6,F1,2025-08-09,0030,84,1639182,11586,1158,13,3
MX|0030|1650396,ISOTONICA,599587,4,SPORADE MORA PET NO RETORNABLE 1000 ML 6,,MINIMARKET INDEPENDIENTE,Irregular,2017-10-27,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1650396,11586,1158,2,1
MX|0030|1650397,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-10-27,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1650397,11586,1158,1,1
MX|0030|1661407,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,MODULO/PUESTO MOVIL,Regular,2018-03-12,old_client,OPTIMIZAR,6,F1,2025-08-09,0030,84,1661407,11556,1155,1,1
MX|0030|1661453,ISOTONICA,599587,2,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2018-03-13,old_client,BLINDAR,6,F1,2025-08-09,0030,84,1661453,11556,1155,3,1
